Module,Module Theme (This will be broken into submodules and only submodules name would be there),Duration (months),Duration (Weeks),Core/ Elective/ Optional,Sub module name (Will reflect on learners dashboard),Why learn this,Topics Covered,For design team,,,
Module 1,Data Foundations,1,4 weeks,Core,Data Foundations,"Mastering data analysis and visualization using NumPy, Pandas, and foundational probability equips you to explore, clean, and interpret data effectively—skills that are essential for any data-driven role in today’s AI-powered world.",Numpy / Pandas,,,,
,,,,,,,Data frames,,,,
,,,,,,,EDA,,,,
,,,,,,,Data Plotting and visualisation basics,,,,
,,,,,,,Probability Foundations,,,,
Module 2,"ML Coding (Applied AI-ML)
",5,6 weeks,Core,ML Coding:  Supervised Learning,"Master the two pillars of machine learning—regression and classification. From predicting prices and trends to detecting spam and diagnosing diseases, you’ll learn to build accurate, production-ready models using foundational, ensemble, and scikit-learn pipeline techniques—skills that are essential for real-world ML systems and top interview performance.","Linear Regression, regression metrics and Sklearn pipelines",Topics to pick up,,,
,,,,,,,Logistic Regression,Machine Learning,,,
,,,,,,,Classification Metrics,Deep Learning,,,
,,,,,,,KNN,Open CV,,,
,,,,,,,Decision Trees,NLP,,,
,,,,,,,Bagging & Boosting,,,,
,,,,,,,Naive Bayes,,,,
,,,4 weeks,Core,"ML Coding: Unsupervised Learning, Time series & Recommender Systems","Unsupervised learning, time series forecasting, and recommendation systems unlock the ability to uncover hidden patterns, detect anomalies, predict future trends, and deliver personalized experiences. From customer segmentation and fraud detection to sales forecasting and product recommendations, you’ll learn techniques that power real-world applications in finance, e-commerce, and product analytics—giving you a strong edge in both exploratory and AI-driven tasks.",Clustering,,,,
,,,,,,,"Anomlay Detection, GMM",,,,
,,,,,,,Dimensionality Reduction,,,,
,,,,,,,Time series pre-processing and decomopisiton,,,,
,,,,,,,Time series analysis,,,,
,,,,,,,Collobrative filtering & ARM,,,,
,,,,,,,Content based filtering,,,,
,,,3 weeks,Core,MLCoding: Neural Networks,Neural networks form the foundation of modern AI—from image recognition to language models. Learning how to build and optimize them helps you unlock the power of deep learning and prepares you for cutting-edge roles in tech and AI.,"Neural Networks, Optimizers, Loss function, activation functions, weight intialization, regularization",,,,
,,,7 weeks,Core,MLCoding: Computer Vision and Natural Language Processing,"Computer vision and natural language processing (NLP) are transforming how machines perceive and interact with the world—from facial recognition and medical imaging to chatbots, search engines, and large language models like GPT. In this module, you’ll master practical deep learning techniques and tools to build advanced vision systems and intelligent, language-aware applications—empowering you to solve complex, real-world problems at the cutting edge of AI.",OpenCV,,,,
,,,,,,,"Applied Deep Learning (CNNs, LSTM, GRU, Autoencoders, etc)",,,,
,,,,,,,Transfer Learning,,,,
,,,,,,,"Advance Computer Vision - Image gen, Face detection / recognition, segmentation",,,,
,,,,,,,"Text Pre-Processing (NLTK/spaCy), topic modelling, Sentiment Analysis",,,,
,,,,,,,"LSTM, RNN, Attention",,,,
,,,,,,,Advanced NLP - Transformers / GPT,,,,
,ML & Gen AI Engineering,7,8 weeks,Core,MLOPS,"MLOps bridges the gap between model development and real-world deployment—ensuring your ML solutions are scalable, reproducible, and reliable. This module teaches you how to productionize ML with tools like Docker, MLflow, and AWS SageMaker, making you industry-ready for end-to-end AI systems.",ML lifecycle,,,,
,,,,,,,CI/CD pipelines,,,,
,,,,,,,Feature Stores for ML,,,,
,,,,,,,Serving ML Models,,,,
,,,,,,,"ML Monitoring, Experiment tracking, ML flow, Docker, Optuna",,,,
,,,,,,,AWS Sagemaker,,,,
,,,4 weeks,Core,System Design,"Knowing how to build scalable, efficient, and cost-effective ML systems is crucial for delivering real-world AI products. This module equips you with the fundamentals of ML system design, microservices, and architectural patterns—skills highly valued in top tech roles.",ML System Design fundamentals,,,,
,,,,,,,Microservices,,,,
,,,,,,,Design Patterns,,,,
,,,,,,,Scalability and Cost,,,,
Module 3,,,4 weeks,Core,Foundations of AI Engineering & RAG Systems,"Moving beyond basic APIs, this module teaches you to build robust, hallucination-free AI apps grounded in proprietary enterprise data. Mastering asynchronous Python, data validation, and Retrieval-Augmented Generation (RAG) prepares you to deliver reliable, production-grade AI solutions for scaling tech businesses.","Prompt Engineering, Jailbreaks, and Guardrails",,,,
,,,,,,,"RAG Systems, Vector Databases, and Embeddings",,,,
,,,4 Weeks,Core,Agentic Design Patterns & Multi-Agent Orchestration,"Static chatbots are obsolete; autonomous AI workers are the industry standard. You will learn to design intelligent, multi-agent swarms using frameworks like LangGraph, CrewAI, and Microsoft Autogen that can reason, plan, use web tools, and independently execute complex workflows.","LangChain, LangGraph",,,,
,,,,,,,"Memory Systems (Short-term, Long-term, Episodic), ",,,,
,,,3 Weeks,Core,Advanced Cognitive Architectures & Multimodal Intelligence,"Real-world business data is messy and diverse. This module equips you to process complex financial PDFs, vision, and real-time audio. By mastering advanced techniques like GraphRAG and algorithmic prompt optimization with DSPy, you can build sophisticated, multimodal AI architectures that solve complex operational challenges.","Agentic RAG, GraphRAG",,,,
,,,,,,,"Multimodal AI (Vision with GPT-4V/LLaVA, Audio with Whisper)",,,,
,,,5 Weeks,Core,"Fine tuning, LLMOPS and Security","Scaling AI securely and cost-effectively is the ultimate engineering hurdle. You will learn to fine-tune open-source models using LoRA to cut dependency on expensive APIs, serve them efficiently with vLLM, and deploy them on Kubernetes with strict enterprise security guardrails.",Parameter-Efficient Fine-Tuning (PEFT) & LoRA,,,,
,,,,,,,"Serving LLMs (vLLM, TGI, Quantization) and Token Economics, LLMOPS",,,,
Module 4,"Advanced ML, Advanced Deep Learning, Advanced NLP",2,4 weeks," Elective (Learners will have the option to continue in the course. If they wish to gain deeper understanding, they can choose to pursue further.)",Advanced Machine Learning and Deep Learning 1,"A deep mathematical grasp of probability, statistics, optimization, and ML theory lets you go beyond simply using tools—enabling you to debug, improve, and innovate models from first principles. By mastering the mathematical foundations of core algorithms and statistical learning theory, you’ll sharpen your ability to analyze model behavior, derive algorithms from scratch, and tackle complex ML problems—skills that are invaluable for research roles and success in advanced ML interviews.",Prob and Stats,,,,Case Studies
,,,,,,,Math for ML,,,,
,,,,,,,"Optimisation Theory, Loss Functions",,,,
,,,,,,,Linear Models,,,,
,,,,,,,Logistic Regression,,,,
,,,,,,,Decision Tree and Forests,,,,
,,,,,,,Support Vector Machines,,,,
,,,,,,,Clustering,,,,
,,,,,,,Dimensionality Reduction,,,,
,,,,,,,Statistical Learning Theory,,,,
,,,4 weeks,,Advanced Machine Learning and Deep Learning 2,"Diving deep into the mathematics and inner workings of neural networks—from backpropagation to interpretability—equips you to debug, fine-tune, and trust deep learning models at a fundamental level. You’ll also explore the theory behind transformers and attention mechanisms, the backbone of modern NLP models like BERT and GPT, enabling you to build, optimize, and innovate state-of-the-art language systems for both real-world impact and research-grade applications.",Neural Networks,,,,
,,,,,,,Model Interpretability,,,,
,,,,,,,Backpropagation,,,,
,,,,,,,Advanced NLP - Transformers / GPT,,,,
,,,,,,,Attention Mechanisms,,,,
,DSA,4-6,~6 months,Optional,DSA for Professionals,Strong DSA skills are the foundation of efficient problem-solving and are critical for cracking technical interviews at top companies. This module builds your algorithmic thinking and coding proficiency—enabling you to design optimal solutions across a wide range of real-world and interview problems.,Time and Space Complexity Analysis,,,,
,,,,,,,"Array Problem Solving Patterns (Prefix, Sliding Windows, Subarrays, Subsets, Subsequences)",,,,
,,,,,,,Bit Manipulation,,,,
,,,,,,,Maths for Problem Solving,,,,
,,,,,,,Recursion,,,,
,,,,,,,Backtracking,,,,
,,,,,,,Sorting,,,,
,,,,,,,Searching (Binary Search),,,,
,,,,,,,Two Pointers,,,,
,,,,,,,Hashing,,,,
,,,,,,,"String Problem Solving Patterns, String Pattern Matching",,,,
,,,,,,,Linked Lists,,,,
,,,,,,,Stacks,,,,
,,,,,,,Queues and Deques,,,,
,,,,,,,Trees and BST,,,,
,,,,,,,Tries,,,,
,,,,,,,Heaps,,,,
,,,,,,,Greedy,,,,
,,,,,,,Dynamic Programming,,,,
,,,,,,,Graphs,,,,
Module 5,"Advanced AI Engineering by CEC, IIT Roorkee",,,,,,Campus Immersion,,,,
,,,,,,,AI in Healthcare,,,,
,,,,,,,LLMs for Productivity in Job,,,,
,Big data (Recorded),1,"4 weeks

",Elective,,"Learn how to process and analyze massive datasets using Hadoop and Apache Spark. Master distributed data processing, real-time streaming, machine learning on Big Data, and data visualization with industry tools like Hive, Kafka, Tableau, and AWS QuickSight. Build practical skills to become a proficient Data Engineer.","- Hadoop & HDFS
- Spark (RDDs, DataFrames, Spark SQL)
- Spark Streaming & MLlib
- Hive & Kafka Integration
- Data Visualization (Tableau, AWS QuickSight)",,,,
,Reinforcement learning (Recorded),1,"4 weeks


",Elective,,"Master the fundamentals and advanced techniques of Reinforcement Learning, from solving MDPs with Dynamic Programming to model-free methods like Q-Learning and Policy Gradients. Explore state-of-the-art algorithms (PPO, SAC, TD3), model-based approaches, imitation learning, and real-world applications in multi-agent systems and robotics. Build practical skills to develop intelligent agents.","- Markov Decision Processes (MDPs)
- Dynamic Programming (Value & Policy Iteration)
- Q-Learning & DQN
- Policy Gradients & Actor-Critic
- PPO, SAC, TD3
- Imitation Learning & Multi-Agent RL",,,,
,,,,,,,,,,,
,AI for non coders,,,,,,,,,,
,,8,32,,Module 1: AI Productivity Basics,"Most professionals spend a significant portion of their day on tasks that are repetitive, formulaic, or simply time-consuming — writing status updates, summarising meeting notes, researching before a call. This module helps you reclaim that time. You will learn how to set up AI tools that genuinely understand your role and context, so that the mundane parts of your job get handled faster and your energy goes toward work that actually requires your judgment.","● Personal Assistant
• What an AI assistant actually is vs a basic chatbot
• Setting up Claude Projects with custom instructions and project knowledge
• Setting up Custom GPTs in ChatGPT for the same purpose
• Configuring your assistant with role context, priorities and tone of voice
• Voice/text to action-items workflows for messy meeting notes
• Saving reusable starter prompts inside your assistant
• Case study: How a PM at Razorpay automated their daily standup prep with a personal assistant

● Daily Work Tools
• Email tone rewriter with selectable modes (executive, warm, direct, apologetic)
• Weekly status report generator from raw bullet points
• Meeting agenda builder from a 2-line brief
• Saving each tool as a reusable prompt template
• Measuring time saved per week
• Case study: How a consulting team at Deloitte standardized AI-assisted status updates

● Smart Research
• Competitive intelligence brief generator workflow
• Pre-meeting research tool (who you're meeting + context → questions + background)
• Document and link summarization patterns
• Intro to Deep Research workflows: OpenAI Deep Research, Gemini Deep Research, Perplexity Deep Research
• How to write a research brief that produces a great deep research output
• When deep research wins vs when a single search is enough
• Case study: How a strategy consultant used Deep Research to produce a 30-page industry report in 2 hours",,,,
,,,,,Module 2: Documents & Knowledge,"Creating documents from scratch is slow, and finding information buried across wikis, folders, and inboxes is even slower. This module teaches you to turn rough ideas into polished documents in minutes, and to build a knowledge assistant that your entire team can use to get accurate answers instantly. Whether you are a team of five or five hundred, this changes how institutional knowledge flows.","● Instant Documents
• The '20 minutes to polished' philosophy
• AI PRD from a 3-sentence idea
• Executive strategy one-pager from bullet points
• Compelling job description from role title + responsibilities
• Document templates and reuse
• Quality check before sending
• Case study: How a product lead at Flipkart cut PRD writing time from 3 days to 2 hours

● Company Q&A Bot
• Why generic AI fails on your company-specific questions
• Uploading docs to NotebookLM and Claude Projects
• Secure document analysis basics: what stays private
• Building a custom Q&A bot for your team
• Handling sources and citations
• Sharing your bot with colleagues
• Case study: How a 50-person startup replaced their internal wiki with a NotebookLM-powered Q&A bot

● AI Research Stack
• Elicit: literature search and synthesis for research-heavy work
• Consensus: AI-powered scientific paper search
• NotebookLM Audio Overviews: turning your docs into podcast-style briefings
• Perplexity Spaces: persistent research workspaces
• SciSpace and ResearchRabbit for academic-style research
• When to use which research tool
• Case study: How a healthcare consulting firm used Elicit + Consensus for a regulatory landscape analysis",,,,
,,,,,Module 3: How AI Works,"You do not need to understand the engineering behind AI to use it well — but you do need accurate mental models of what it can and cannot do. This module gives you exactly that. You will learn why AI sometimes gets things wrong, how to evaluate the tools flooding the market, and how to protect yourself and your organisation from the kinds of mistakes that tend to be costly and embarrassing in professional settings.","● AI Mental Models
• How LLMs work in plain English (3 analogies, zero math)
• Tokens, context windows and why they matter
• What AI genuinely can't do (counting, exact math, recent events without search)
• The full AI capability menu: text, image gen, vision, voice, code, structured data
• The hype filter: distinguishing capability from marketing
• Case study: A CTO who approved a $500K AI project based on a demo that couldn't actually work — how to avoid this

● Tool Landscape
• Head-to-head: ChatGPT vs Claude vs Gemini on the same task
• Real differences in style, reasoning and writing
• Specialty tools: Perplexity, Mistral, DeepSeek, Grok
• The 5-question framework for evaluating any new AI tool in 30 minutes
• Tool fatigue and how to avoid it
• Case study: How Stripe's product team standardized on a 3-model evaluation process before adopting any new AI tool

● Hallucinations & RAG
• Why hallucinations happen (next-token prediction, pattern matching)
• The 3 most common hallucination patterns in business contexts
• RAG explained simply: giving AI access to your documents
• Memory systems: ChatGPT memory, Claude memory, Mem
• Personal AI output verification checklist
• Case study: A law firm that sent a brief with hallucinated case citations — the fallout and how to prevent it",,,,
,,,,,Module 4: Context Engineering,"The single biggest difference between professionals who get great results from AI and those who are disappointed by it is how they write their prompts. This module moves you from guesswork to method. You will learn a structured approach to crafting prompts that produce consistently high-quality outputs, and you will build a reusable library that compounds in value the longer you use it.","● Two Prompt Modes
• The shift from prompt engineering to context engineering as a discipline
• Explore mode: open, divergent, creative prompting for early thinking
• Build mode: precise, format-specified, constrained prompting for execution
• Recognizing which mode your task needs
• Switching modes mid-conversation
• Case study: How a product strategist at Google uses explore mode for ideation and build mode for spec writing

● Prompt Anatomy
• The 4-part structure: Context, Instruction, Format, Constraints
• Why each part matters and what happens when you skip one
• Live before/after rewrites of 5 common business prompts
• The role of system prompts vs user prompts
• Formatting tricks that improve outputs
• Case study: How a McKinsey team improved their AI research output quality by 3x with structured context engineering

● Prompt Library
• Why a personal prompt library compounds in value
• Organizing by use case vs by tool
• 5 core templates everyone needs
• Versioning your prompts as they evolve
• Sharing prompts within a team
• Case study: How a 200-person ops team at Infosys shared a prompt library that cut onboarding time by 40%",,,,
,,,,,Module 5: Voice & Speed,"Typing is a bottleneck that most people do not notice until they stop doing it. This module introduces voice-first workflows that let you think out loud, capture ideas at speed, and run entire meetings through an AI stack that handles notes, action items, and follow-ups automatically. For people who spend their days in back-to-back meetings, this module alone tends to be transformative.","● Voice Input
• Why voice beats typing for thinking
• Setting up Wispr Flow for system-wide voice input
• Brain dump → strategy doc workflow
• Voice memo → meeting prep converter
• Replacing typing with voice for one daily task
• Case study: How a founder replaced 90 minutes of daily writing with 20 minutes of voice input

● Voice Agents
• The shift from voice input to outbound voice agents
• Vapi: building voice agents that handle real calls
• Retell AI: alternative voice agent platform
• ElevenLabs Conversational AI for natural voices
• Use cases: support triage, sales qualification, appointment scheduling
• Production considerations: latency, interruption handling, fallbacks
• Case study: How Bland.ai's customers deployed voice agents for appointment booking — what worked, what didn't

● Meeting Intelligence
• The full meeting stack overview
• Pre-meeting research brief generator
• AI note-takers compared: Granola, Otter, Fireflies, Fathom
• Post-meeting processor: notes → decisions → action items → follow-up emails
• Privacy considerations for meeting recordings
• Case study: How a VP of Product at Freshworks saved 6 hours/week with an end-to-end meeting intelligence stack",,,,
,,,,,Module 6: Connected Workspace,"AI tools that operate in isolation are useful; AI tools that are connected to your actual work environment are powerful. This module shows you how to link AI to the tools you already use — your calendar, email, documents, and communication platforms — and how to build automations that run recurring workflows without any involvement from you.","● MCP Stack
• What MCP (Model Context Protocol) actually is
• MCP as the integration standard for AI in 2026
• Building your personal MCP stack: Drive, Gmail, Calendar, Slack, Notion, GitHub
• MCP marketplaces: Composio, Zapier MCP, Smithery
• MCP security basics: what each server actually sees
• Sandboxing and permissioning your MCP servers
• Case study: How a product team connected Claude to Linear, Slack and Notion via MCP and ran standups on autopilot

● Knowledge Assistant
• Going beyond a Q&A bot: a strategic advisor that knows your company
• Loading strategy docs, playbooks and FAQs
• Designing the 'strategic advisor' persona
• Designing the 'team onboarding' persona
• Updating the knowledge base over time
• Case study: How a Series B startup built an investor-relations bot that answered board members' questions between meetings

● Workflow Automation
• The Trigger → AI Action → Result pattern
• Zapier vs Make vs n8n: which to choose when
• Connecting AI to your existing SaaS stack
• Building automations that run while you sleep
• Monitoring and debugging automations
• Case study: How a D2C brand automated their entire customer review response workflow with Make + Claude",,,,
,,,,,Module 7: Data & Systems,"Data is one of the most underleveraged assets in most organisations, largely because accessing and interpreting it has always required specialist skills. This module removes that barrier. You will learn to have genuine conversations with your data, decompose complex projects into manageable AI-executable steps, and build a clear picture of which parts of your role are candidates for delegation.","● Talk To Data
• Why spreadsheets are the highest-leverage AI use case for non-engineers
• ChatGPT Advanced Data Analysis deep dive
• Claude analysis tool deep dive
• Julius for non-technical data science
• Claude for Excel and Shortcut for in-spreadsheet AI
• Asking the right questions of your data
• Generating charts and insights via conversation
• Case study: How an ops manager at Swiggy analyzed 6 months of delivery data in 30 minutes using ChatGPT ADA

● Task Decomposition
• The decomposition framework: Big Goal → Sub-tasks → Input/Output/Acceptance Criteria
• Identifying AI-executable steps vs human-judgment steps
• Thought Partner mode (AI helps you think) vs Executor mode (AI produces output)
• Practicing decomposition on a real complex project
• Running one decomposed step live
• Case study: How a transformation lead decomposed a 6-month ERP migration into AI-assisted and human-only workstreams

● Delegation Map
• The 3-Bucket Framework: Delegate, Augment, Keep Human
• What goes in each bucket and why
• Mapping your entire job to the framework
• Using the map as a roadmap for the rest of the course
• Case study: How a Head of Ops at a logistics company mapped 47 tasks and automated 19 of them within 2 months",,,,
,,,,,Module 8: Quality & Judgment,"Speed without quality is not progress. This module teaches you to bring the same rigour to AI-assisted work that you would bring to any professional output. You will build structured evaluation frameworks, learn to catch the most common AI failures before they leave your desk, and set up the tools that make email and calendar management something you no longer have to think about.","● Quality Scorecards
• The eval mindset: define 'good output' before you ask for it
• The 5-dimension scorecard: Accuracy, Completeness, Tone, Actionability, Risk
• Adapting the scorecard to your specific use case
• Applying the scorecard to real outputs
• Case study: How a content team at Zoho reduced AI-generated errors by 60% with a simple 5-point scorecard

● Failure Detection
• The 5 most common AI failures in professional settings
• Tech bug vs AI quality issue: how to tell them apart
• The 7-checkpoint pre-flight checklist
• When to escalate vs when to retry
• Case study: A consulting firm that sent a client report with hallucinated market data — the recovery and prevention playbook

● Inbox & Schedule
• AI-native email clients: Superhuman AI, Shortwave, Notion Mail
• Email triage, drafting and follow-up automation
• AI calendars: Motion, Reclaim, Cal.com AI
• Auto-scheduling and time-blocking with AI
• Inbox-to-action workflows
• Privacy considerations for AI email
• Case study: How a VP at PhonePe reclaimed 8 hours/week with Motion + Superhuman AI",,,,
,,,,,Module 9: AI Writing & Storytelling,"AI can produce a first draft quickly, but the difference between a draft and a piece of writing that actually lands lies in editing, voice, and narrative judgment. This module teaches you to use AI for the parts of writing where it genuinely helps — structure, speed, variation — while keeping your voice and editorial instincts firmly in control. The result is writing that is both faster and better.","● Long-Form Writing
• Why AI writing still needs a human editor — and how to be a great one
• Writing reports, memos, articles, proposals with AI
• Editing workflows: rough draft → structural edit → line edit → polish
• Tone control across 10+ styles (executive, empathetic, persuasive, neutral, technical)
• Maintaining your voice while using AI (voice documents as input)
• The 'AI wrote it' tells and how to eliminate them
• Case study: How a VP of Strategy at Mahindra uses Claude to draft board memos — the workflow, the edits, the final product

● Data Storytelling
• The difference between data analysis and data storytelling
• The 'so what?' framework: turning numbers into narrative
• Chart selection: when to use which visualization and why
• Executive summary writing: the 3-sentence structure that works
• Synthesizing multiple data sources into a coherent story
• Avoiding the 'wall of charts' anti-pattern
• Case study: How a product analyst at Paytm turned a 40-page data dump into a 5-slide narrative that got their feature funded

● AI Copywriting
• Marketing copy: headlines, landing pages, ad creative, social content
• Email sequences: cold outreach, nurture, re-engagement
• Brand voice documents as AI input
• A/B variant generation at scale
• SEO content workflows: keyword research → outline → draft → optimize
• Legal and compliance review of AI-generated copy
• Case study: How a D2C brand generated 200 product descriptions in a day — the workflow, the quality control, the results",,,,
,,,,,Module 10: AI for Strategic Analysis,"Strategic analysis — competitive intelligence, market sizing, due diligence — has always been constrained by the time it takes to gather and synthesise information. AI removes that constraint. This module shows you how to build systems that monitor competitors in real time, produce investor-grade market analyses in hours, and surface risk signals in documents that would otherwise take a team days to read.","● Competitive Intelligence
• Building AI-powered competitive analysis systems
• Real-time competitor monitoring workflows
• Market signal detection: pricing changes, hiring patterns, product launches
• Win/loss analysis with AI: turning CRM data into strategic insights
• Crayon and Klue overview for automated CI
• Building a CI brief template that updates monthly
• Case study: How a SaaS company detected a competitor's pivot 6 weeks before public announcement using AI monitoring

● Market Sizing
• AI-assisted TAM/SAM/SOM modeling
• Top-down vs bottom-up sizing with AI research
• Scenario analysis: best case, base case, worst case with AI
• What-if modeling for business cases
• Using AI to stress-test assumptions and find blind spots
• Presenting market sizing to investors and boards
• Case study: How a startup founder used Claude + Deep Research to build a TAM analysis that impressed a Tier 1 VC

● Due Diligence
• AI-powered company research for M&A, partnerships, vendor evaluation
• Financial document analysis: reading balance sheets and P&L with AI
• Risk signal detection in public filings and news
• Synthesizing 20+ sources into a due diligence memo
• Building a due diligence template with AI
• Red flags AI can catch that humans often miss
• Case study: How a PE firm used AI to analyze 150 portfolio company reports in a weekend — what they found and what they missed",,,,
,,,,,Module 11: Advanced Data & Dashboards,"The ability to build your own dashboards and query your own data is one of the highest-leverage skills a non-technical professional can develop. This module makes it accessible. You will go from raw data to live dashboards, write SQL queries in plain English, and set up reports that generate and distribute themselves — without waiting on a data team.","● Dashboard Building
• Why leaders need to build dashboards, not just read them
• Power BI Copilot: natural language to dashboard
• Tableau AI: Ask Data and Tableau Pulse
• Hex: the AI-native analytics notebook
• Connecting data sources without code
• Dashboard design principles: what to show, what to hide, what to highlight
• Case study: How an ops lead at Zepto built a real-time delivery performance dashboard using Power BI Copilot in one afternoon

● SQL Without Code
• What SQL is and why it matters (2-minute mental model)
• Using AI to write SQL queries in plain English
• Text2SQL tools: how they work and where they fail
• Connecting to databases safely
• Querying company data without bothering the data team
• Common pitfalls: wrong joins, missing filters, data leaks
• Case study: How a PM at Myntra started querying product analytics directly instead of waiting 3 days for a data request

● Automated Reporting
• Setting up reports that generate themselves weekly
• AI-triggered alerts: 'notify me when this metric changes by more than X%'
• Scheduled data pulls from multiple sources
• Connecting dashboards to Slack/email for auto-distribution
• The 'never build a manual report again' workflow
• Case study: How a finance team at Razorpay automated their weekly revenue report — saved 5 hours/week permanently",,,,
,,,,,Module 12: AI for Decision Making,"The quality of your decisions is ultimately what determines your impact. This module teaches you to use AI not as an answer machine, but as a structured thinking partner — one that helps you stress-test assumptions, model scenarios, and produce the kind of clear, evidence-based analysis that earns trust in boardrooms and leadership meetings.","● Decision Frameworks
• Using AI as a structured decision partner, not just an answer machine
• Pre-mortem analysis: asking AI 'how could this fail?'
• Assumption testing: 'what am I assuming that might be wrong?'
• Red team my strategy: getting AI to argue against your plan
• The AI-assisted RAPID framework for complex decisions
• When to trust AI judgment vs when to override it
• Case study: How a CPO at a fintech used Claude to run a pre-mortem on a product launch and caught a critical regulatory risk

● Scenario Modeling
• Building what-if models with AI instead of spreadsheet formulas
• Financial scenarios: 'what happens if revenue drops 20%?'
• Headcount planning: 'what if we hire 5 vs 10 vs 15?'
• Monte Carlo intuition without math: understanding probability ranges
• Sensitivity analysis: which assumptions matter most?
• Case study: How a CFO at a Series C startup used AI scenario modeling to decide between two acquisition targets

● Board-Ready Analysis
• The 1-page decision memo format that works at every level
• Turning AI research into executive-grade analysis
• Synthesizing multiple data sources into a single recommendation
• Presenting uncertainty honestly: confidence levels, risk ranges, known unknowns
• The 'what I'd need to see to change my mind' section
• Case study: How a transformation lead at TCS presented an AI investment recommendation to their board — the structure, the pushback, the outcome",,,,
,,,,,Module 13: Building Real Tools,"The fastest way to get an idea approved is to show it, not describe it. This module teaches you to build working prototypes using AI-powered visual builders — no engineering background required. You will go from a concept to something a real user can click through, in a single session. For anyone who has ever had a good idea stall because it needed an engineer to build it, this module changes the dynamic entirely.","● Build Stack
• The Demo > Memo philosophy
• Visual builders: Lovable, Bolt, v0
• Coding agents: Cursor (agent mode), Claude Code, Replit Agent
• Same idea, 5 builders, side-by-side comparison
• When each tool wins
• Picking your personal stack
• Case study: How a PM at Notion prototyped a feature in Lovable and got it greenlit before writing a single spec

● Briefing AI
• The AI PRD format: Goal, Users, User Flows, UI Description, Success Criteria, Constraints
• Mapping user flows in plain English before touching any tool
• Common spec mistakes that confuse AI builders
• Peer review of specs
• Case study: How Google's PM interview now tests whether candidates can brief Cursor from a problem statement

● Visual Builders Lab
• Live 2-hour build session with Lovable, Bolt and v0
• Reading errors and describing them back to AI
• Iteration patterns that work
• Sharing your build with a real user
• Case study: How a non-technical founder built and launched an MVP on Product Hunt using only Lovable",,,,
,,,,,Module 14: Coding Agents,"Coding agents represent a qualitative shift in what non-technical professionals can build. By briefing an agent in plain English, you can produce internal tools, data pipelines, and custom applications that would previously have required months of engineering time. This module teaches you how to direct, monitor, and course-correct these agents so that you get to a working result reliably.","● Coding Agents Lab
• Why Claude Code and Cursor agent mode are the most powerful tools for non-coders today
• Briefing a coding agent in plain English
• Reading what an agent is doing without understanding the code
• Mid-build course correction
• The 5 vibe coding traps as live guardrails (building too much, not testing, changing too many things, not resetting, polishing before testing)
• When to stop
• Case study: How a product manager at Figma uses Cursor agent mode to prototype features before involving engineering

● Design & Branding
• Why AI defaults to generic design
• Brand brief as AI input: colors, fonts, tone, components
• Applying the brief to your prototype
• Figma to code flow basics
• Component libraries that look professional
• Case study: How a startup went from 'looks like an AI demo' to 'looks like a real product' with a 1-page brand brief

● Engineer Handoff
• Prototype vs production-ready: the real differences
• What engineers actually need in a handoff package
• Working link, user flows, success criteria, known limitations, MVP scope
• Role-playing the handoff conversation
• Building your personal handoff checklist
• Case study: How v0 prototypes get handed off to engineering teams at Vercel — the actual checklist they use",,,,
